1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게
2.　최남선           - 꽃 두고
3.　이광수(李光洙)   - 비둘기
4.　주요한(朱耀翰)   - 샘물이 혼자서
5.　주요한           - 불놀이
6.　주요한           - 빗소리
7.　김억(金億)        - 봄은 간다
8.　김억             - 오다 가다
9.　황석우(黃錫禹)   - 벽모(碧毛)의 묘(猫)              

10. 오상순(吳相淳)    -방랑(放浪)의 마음
11. 변영로(卞榮魯)    - 봄비
12. 변영로            - 논개
13. 홍사용(洪思容)    - 나는 왕(王)이로소이다
14. 박영희(朴英熙)    - 월광(月光)으로 짠 병실(病室)

15. 박종화            - 사(死)의 예찬(禮讚)

16. 이장희(李章熙)    - 봄은 고양이로다
17. 노자영(盧子泳)    - 물결
18. 양주동(梁柱東)    - 조선(朝鮮)의 맥박(脈搏)

19. 김동환(金東煥)    - 국경(國境)의 밤
20. 김동환            - 눈이 내리느니
21. 김동환            - 북청(北靑) 물장수
22. 김동환            - 산(山) 너머 남촌(南村)에는
23. 김동환             - 송화강 뱃노래
24. 김소월(金素月)     - 엄마야 누나야
25. 김소월             - 금잔디
26. 김소월             - 진달래꽃
27. 김소월             - 접동새
28. 김소월             - 왕십리(往十里)

29. 김소월             - 삭주 구성(朔州龜城)

30. 김소월             - 산(山)

31. 김소월             - 가는길
32. 김소월             - 서도 여운(西道餘韻) - 옷과 밥과 자유(自由)

33. 김소월             - 길
34. 김소월             - 산유화(山有花)

35. 김소월             - 초혼(招魂)

36. 김소월             - 바라건대 우리에게 우리의 보습 대일 땅이 있었더면
37. 김소월             - 삼수갑산(三水甲山) - 차안서삼수갑산운(次岸曙三水甲山韻)

38. 한용운(韓龍雲)     - 님의 침묵(沈黙)

39. 한용운            - 이별은 미(美)의 창조
40. 한용운            - 알 수 없어요
41. 한용운            - 나룻배와 행인(行人)

42. 한용운            - 당신을 보았습니다
43. 한용운            - 복종(服從)

44. 한용운            - 정천 한해(情天恨海)

45. 한용운            - 찬송(讚頌)

46. 한용운            - 타고르의 시(詩) GARDENISTO를 읽고
47. 한용운            - 명상(冥想)



2. 식민지 현실의 폭로와 저항의 의지



48. 이상화(李相和)    - 나의 침실로
49. 이상화            - 가장 비통한 기욕(祈慾)

50. 이상화            - 통곡(痛哭)

51. 이상화            - 빼앗긴 들에도 봄은 오는가
52. 이상화            - 병적 계절(病的季節)

53. 임화(林和)         - 네 거리의 순이(順伊)

54. 임화               - 우리 오빠와 화로
55. 임화               - 한 잔 포도주를
56. 김해강(金海剛)      - 봄을 맞는 폐허에서
57. 김해강             - 새 날의 기원
58. 박팔양(朴八陽)     - 밤차
59. 박팔양             - 데모
60. 박팔양             - 너무도 슬픈 사실-봄의 선구자 '진달래'를 노래함
61. 박세영(朴世永)      - 오후의 마천령(摩天嶺)

62. 박세영             - 산제비
63. 박세영             - 시대병 환자(時代病患者)

64. 오장환(吳章煥)     - 성씨보(姓氏譜) - 오래인 관습, 그것은 전통을 말함이다
65. 오장환             - 성벽(城壁)

66. 오장환             - 모촌(暮村)

67. 오장환             - 황혼(黃昏)

68. 오장환             - 소야(小夜)의 노래
69. 오장환             - 고향 앞에서
70. 이용악(李庸岳)     - 북(北)쪽
71. 이용악             - 풀버렛소리 가득차 있었다
72. 이용악             - 낡은 집
73. 이용악             - 두만강 너 우리의 강아
74. 이용악             - 오랑캐꽃
75. 이용악             - 전라도 가시내
76. 이육사(李陸史)      - 황혼(黃昏)

77. 이육사              - 연보(年譜)

78. 이육사              - 노정기(路程記)

79. 이육사              - 꽃
80. 이육사              - 자야곡(子野曲)

81. 이육사              - 청포도
82. 이육사              - 절정(絶頂)

83. 이육사              - 교목(喬木)

84. 이육사              - 광야(曠野)

85. 윤동주(尹東柱)       - 초 한대
86. 윤동주              - 오줌싸개 지도
87. 윤동주              - 아우의 인상화(印象畵)

88. 윤동주              - 자화상(自畵像)

89. 윤동주              - 병원(病院)

90. 윤동주              - 십자가(十字架)

91. 윤동주              - 길
92. 윤동주              - 또 다른 고향(故鄕)

93. 윤동주              - 별 헤는 밤
94. 윤동주              - 서시(序詩)

95. 윤동주              - 간(肝)

96. 윤동주              - 참회록(懺悔錄)

97. 윤동주              - 쉽게 씌어진 시(詩)

98. 심훈(沈熏)           - 그 날이 오면
99. 심훈                - 만가(輓歌)



3. 순수 서정과 모더니즘의 세계



100. 박용철(朴龍喆)      -  떠나가는 배
101. 박용철              - 싸늘한 이마
102. 김영랑(金永郞)      - 끝없는 강물이 흐르네
103. 김영랑              - 오매 단풍 들것네
104. 김영랑              - 돌담에 속삭이는 햇발
105. 김영랑              - 내 마음을 아실 이
106. 김영랑              - 모란이 피기까지는
107. 김영랑              - 북
108. 김영랑              - 오월(五月)

109. 김영랑              - 독(毒)을 차고
110. 김영랑              - 춘향(春香)

111. 신석정(辛夕汀)       - 임께서 부르시면
112. 신석정               - 그 먼 나라를 알으십니까
113. 신석정               - 아직 촛불을 켤 때가 아닙니다
114. 신석정               - 들길에 서서
115. 신석정               - 작은 짐승
116. 신석정               - 슬픈 구도(構圖)

117. 신석정               - 어느 지류(支流)에 서서
118. 정지용(鄭芝溶)        - 카페 프란스
119. 정지용               - 향수(鄕愁)

120. 정지용               - 말
121. 정지용               - 유리창(琉璃窓) 1
122. 정지용               - 그의 반
123. 정지용               - 고향(故鄕)

124. 정지용               - 난초(蘭草)

125. 정지용               - 바다 2
126. 정지용               - 구성동(九城洞)

127. 정지용               - 장수산(長壽山) 1
128. 정지용               - 춘설(春雪)

129. 정지용               - 백록담(白鹿潭)

130. 정지용               - 비
131. 정지용               - 인동차(忍冬茶)

132. 백석(白石)            - 정주성(定州城)

133. 백석                  - 여우난 곬족(族)

134. 백석                  - 가즈랑집
135. 백석                  - 모닥불
136. 백석                  - 여승(女僧)

137. 백석                  - 나와 나타샤와 흰 당나귀
138. 백석                  - 고향(故鄕)

139. 백석                  - 팔원(八院) - 서행 시초(西行詩抄) 3
140. 백석                  - 남신의주유동박시봉방(南新義州柳洞朴時逢方)

141. 이상(李箱)             - 오감도(烏瞰圖) : 시 제1호
142. 이상                  - 꽃나무
143. 이상                  - 이런 시
144. 이상                  - 거울
145. 이상                  - 지비(紙碑)

146. 이상                  - 가정(家庭)

147. 김기림(金起林))        - 기상도(氣象圖)

148. 김기림                - 바다와 나비
149. 김광균(金光均)        - 성호 부근(星湖附近)

150. 김광균                - 설야(雪夜)

151. 김광균                - 와사등(瓦斯燈)

152. 김광균                - 데생
153. 김광균                - 외인촌(外人村)

154. 김광균                - 추일 서정(秋日抒情)

155. 장만영(張萬榮)        - 달 포도 잎사귀
156. 장만영                - 비의 Image
157. 장서언(張瑞彦)         - 고화병(古花甁)

158. 윤곤강(尹崑崗)         - 나비
159. 오일도(吳一島)         - 내 소녀(少女)



4. 생명의 의지와 전통의 깊이



160. 서정주(徐廷柱)         - 문둥이
161. 서정주                 - 화사(花蛇)

162. 서정주                 - 자화상(自畵像)

